Unnamed: 0,Path,Size
116,readme_i18n/README_it_IT.md,4599
117,readme_i18n/README_ja_JP.md,5082
118,readme_i18n/README_ko_KR.md,3993
119,readme_i18n/README_nl_NL.md,5562
120,readme_i18n/README_pt_BR.md,5613
121,readme_i18n/README_ru_RU.md,7463
122,readme_i18n/README_sv_SE.md,5943
123,readme_i18n/README_tr_TR.md,4455
124,readme_i18n/README_zh_CN.md,5823
125,server/.eslintrc.js,1511
126,server/.gitignore,473
127,server/.nvmrc,6
128,server/.prettierignore,190
129,server/.prettierrc,193
130,server/Dockerfile,2293
131,server/README.md,221
132,server/nest-cli.json,374
133,server/package-lock.json,1109321
134,server/package.json,4786
135,server/start.sh,762
136,server/tsconfig.build.json,114
137,server/tsconfig.json,612
138,server/vitest.config.mjs,259
139,web/.dockerignore,43
140,web/.eslintignore,177
141,web/.eslintrc.cjs,1625
142,web/.gitignore,78
143,web/.npmrc,19
144,web/.nvmrc,6
145,web/.prettierignore,175
146,web/.prettierrc,354
147,web/Dockerfile,333
148,web/README.md,571
149,web/package-lock.json,349065
150,web/package.json,2957
151,web/postcss.config.cjs,83
152,web/svelte.config.js,443
153,web/tailwind.config.cjs,1518
154,web/tsconfig.json,407
155,web/vite.config.js,1403
156,.github/DISCUSSION_TEMPLATE/feature-request.yaml,687
157,.github/ISSUE_TEMPLATE/bug_report.yaml,2638
158,.github/ISSUE_TEMPLATE/config.yml,583
159,.github/PULL_REQUEST_TEMPLATE/config.yml,71
160,.github/PULL_REQUEST_TEMPLATE/pull_request_template.md,625
161,.github/workflows/build-mobile.yml,2038
162,.github/workflows/cache-cleanup.yml,962
163,.github/workflows/cli.yml,2714
164,.github/workflows/codeql-analysis.yml,2879
165,.github/workflows/docker-cleanup.yml,2179
166,.github/workflows/docker.yml,4325
167,.github/workflows/docs-build.yml,789
168,.github/workflows/docs-deploy.yml,7458
169,.github/workflows/docs-destroy.yml,971
170,.github/workflows/pr-labeler.yml,207
171,.github/workflows/pr-require-conventional-commit.yml,414
172,.github/workflows/prepare-release.yml,2219
173,.github/workflows/sdk.yml,679
174,.github/workflows/static_analysis.yml,1023
175,.github/workflows/test.yml,11274
176,cli/src/index.ts,2833
177,cli/src/utils.spec.ts,6436
178,cli/src/utils.ts,4923
179,docker/scripts/get-cpus.sh,1267
180,docs/blog/authors.yml,146
181,docs/docs/FAQ.mdx,22811
182,docs/docs/community-guides.mdx,386
183,docs/docs/community-projects.mdx,394
184,docs/static/.nojekyll,0
185,docs/static/CNAME,0
186,docs/static/_redirects,1920
187,docs/static/archived-versions.json,1176
188,e2e/src/fixtures.ts,1962
189,e2e/src/generators.ts,658
190,e2e/src/responses.ts,2542
191,e2e/src/setup.ts,918
192,e2e/src/utils.ts,15585
193,machine-learning/ann/__init__.py,0
194,machine-learning/ann/ann.cpp,9834
195,machine-learning/ann/ann.py,6692
196,machine-learning/ann/build.sh,187
197,machine-learning/app/__init__.py,0
198,machine-learning/app/config.py,3316
199,machine-learning/app/conftest.py,3051
200,machine-learning/app/healthcheck.py,277
201,machine-learning/app/main.py,7614
202,machine-learning/app/schemas.py,2305
203,machine-learning/app/test_main.py,31591
204,machine-learning/export/Dockerfile,659
205,machine-learning/export/conda-lock.yml,106513
206,machine-learning/export/env.dev.yaml,192
207,machine-learning/export/env.yaml,403
208,machine-learning/export/run.py,2584
209,misc/release/archive-version.js,525
210,misc/release/notes.tmpl,207
211,misc/release/pump-version.sh,2923
212,mobile/.vscode/settings.json,151
213,mobile/android/.gitignore,317
214,mobile/android/Gemfile,46
215,mobile/android/Gemfile.lock,5962
216,mobile/android/build.gradle,437
217,mobile/android/gradle.properties,81
218,mobile/android/settings.gradle,791
219,mobile/assets/immich-logo-android-adaptive-icon.png,6176
220,mobile/assets/immich-logo-inline-dark.png,58890
221,mobile/assets/immich-logo-inline-dark.svg,5687
222,mobile/assets/immich-logo-inline-light.png,58826
223,mobile/assets/immich-logo-inline-light.svg,5627
224,mobile/assets/immich-logo-w-bg-android.png,131376
225,mobile/assets/immich-logo-w-bg.png,100555
226,mobile/assets/immich-logo.json,30448
227,mobile/assets/immich-logo.png,104833
228,mobile/assets/immich-logo.svg,1986
229,mobile/assets/immich-splash-android12.png,25236
230,mobile/assets/immich-splash.png,10818
231,mobile/assets/immich-text-dark.png,36878
232,mobile/assets/immich-text-light.png,36839
233,mobile/assets/lighthouse.png,45994
234,mobile/assets/location-pin.png,23260
235,mobile/fonts/Inconsolata-Regular.ttf,97864
236,mobile/ios/.gitignore,590
237,mobile/ios/Gemfile,46
238,mobile/ios/Gemfile.lock,5962
239,mobile/ios/Podfile,3680
240,mobile/ios/Podfile.lock,6815
241,mobile/lib/main.dart,7505
242,mobile/openapi/.gitignore,196
243,mobile/openapi/.openapi-generator-ignore,1040
244,mobile/openapi/.travis.yml,203
245,mobile/openapi/README.md,28878
246,mobile/openapi/git_push.sh,1830
247,mobile/openapi/pubspec.yaml,308
248,mobile/scripts/check_i18n_keys.py,430
249,mobile/scripts/check_key_uniform.py,857
250,mobile/scripts/fdroid_build_isar.sh,710
251,mobile/test/mock_http_override.dart,2247
252,mobile/test/test_utils.dart,2668
253,mobile/test/widget_tester_extensions.dart,814
254,open-api/bin/generate-open-api.sh,1474
255,open-api/patch/api.dart.patch,229
256,open-api/patch/api_client.dart.patch,1079
257,open-api/typescript-sdk/.npmignore,37
258,open-api/typescript-sdk/README.md,577
259,open-api/typescript-sdk/package-lock.json,1794
260,open-api/typescript-sdk/package.json,702
261,open-api/typescript-sdk/tsconfig.json,266
262,server/bin/immich-admin,59
263,server/bin/immich-dev,107
264,server/resources/style-dark.json,48516
265,server/resources/style-light.json,50633
266,server/src/app.module.ts,3201
267,server/src/config.ts,10110
268,server/src/constants.ts,4823
269,server/src/database.config.ts,1374
270,server/src/decorators.ts,6024
271,server/src/main.ts,1513
272,server/src/validation.ts,4133
273,server/test/global-setup.js,60
274,web/bin/immich-web,210
275,web/src/app.css,3091
276,web/src/app.d.ts,760
277,web/src/app.html,1958
278,web/src/hooks.client.ts,1096
279,web/static/apple-icon-180.png,6358
280,web/static/favicon-144.png,5067
281,web/static/favicon-16.png,618
282,web/static/favicon-32.png,1181
283,web/static/favicon-48.png,1751
284,web/static/favicon-96.png,3446
285,web/static/favicon.ico,15086
286,web/static/favicon.png,17141
287,web/static/feature-panel.png,776346
288,web/static/immich-logo.svg,2046
289,web/static/manifest-icon-192.maskable.png,5198
290,web/static/manifest-icon-512.maskable.png,13544
291,web/static/manifest.json,813
292,web/static/robots.txt,69
293,cli/src/commands/asset.ts,10956
294,cli/src/commands/auth.ts,1348
295,cli/src/commands/server-info.ts,1018
296,docs/blog/2023/2023-recap.mdx,3682
297,docs/blog/2024/immich-core-team-goes-fulltime.mdx,4066
298,docs/docs/administration/_category_.json,49
299,docs/docs/administration/backup-and-restore.md,9578
300,docs/docs/administration/email-notification.mdx,969
301,docs/docs/administration/jobs-workers.md,2101
302,docs/docs/administration/oauth.md,11217
303,docs/docs/administration/postgres-standalone.md,3690
304,docs/docs/administration/repair-page.md,1321
305,docs/docs/administration/reverse-proxy.md,2278
306,docs/docs/administration/server-commands.md,2153
307,docs/docs/administration/server-stats.md,425
308,docs/docs/administration/storage-template.mdx,108
309,docs/docs/administration/system-settings.md,10838
310,docs/docs/administration/user-management.mdx,3286
311,docs/docs/developer/_category_.json,44
312,docs/docs/developer/architecture.mdx,6389
313,docs/docs/developer/database-migrations.md,605
314,docs/docs/developer/directories.md,1449
315,docs/docs/developer/open-api.md,1024
316,docs/docs/developer/pr-checklist.md,1383
317,docs/docs/developer/setup.md,4251
318,docs/docs/developer/testing.md,531
319,docs/docs/developer/troubleshooting.md,856
320,docs/docs/features/_category_.json,43
321,docs/docs/features/automatic-backup.md,1806
322,docs/docs/features/command-line-interface.md,6014
323,docs/docs/features/facial-recognition.md,1054
324,docs/docs/features/hardware-transcoding.md,5824
325,docs/docs/features/libraries.md,12794
326,docs/docs/features/ml-hardware-acceleration.md,5124
327,docs/docs/features/mobile-app.mdx,904
328,docs/docs/features/monitoring.md,6156
329,docs/docs/features/partner-sharing.md,2073
330,docs/docs/features/reverse-geocoding.md,679
331,docs/docs/features/shared-albums.md,8289
332,docs/docs/features/smart-search.md,2143
333,docs/docs/features/supported-formats.md,2559
334,docs/docs/features/user-settings.md,558
335,docs/docs/features/xmp-sidecars.md,2104
336,docs/docs/guides/_category_.json,41
337,docs/docs/guides/custom-locations.md,2838
338,docs/docs/guides/custom-map-styles.md,2010
339,docs/docs/guides/database-gui.md,1644
340,docs/docs/guides/database-queries.md,3497
341,docs/docs/guides/docker-help.md,747
342,docs/docs/guides/external-library.md,3055
343,docs/docs/guides/python-file-upload.md,930
344,docs/docs/guides/remote-access.md,4723
345,docs/docs/guides/remote-machine-learning.md,1814
346,docs/docs/guides/smtp-gmail.md,936
347,docs/docs/guides/template-backup-script.md,4599
348,docs/docs/install/_category_.json,42
349,docs/docs/install/all-in-one.md,494
350,docs/docs/install/config-file.md,3814
351,docs/docs/install/docker-compose.mdx,5040
352,docs/docs/install/environment-variables.md,14650
353,docs/docs/install/kubernetes.md,638
354,docs/docs/install/portainer.md,1633
355,docs/docs/install/post-install.mdx,865
356,docs/docs/install/requirements.md,1347
357,docs/docs/install/script.md,1158
358,docs/docs/install/truenas.md,8940
359,docs/docs/install/unraid.md,7625
360,docs/docs/overview/Comparison.md,518
361,docs/docs/overview/_category_.json,43
362,docs/docs/overview/help.md,483
363,docs/docs/overview/introduction.mdx,1719
364,docs/docs/overview/quick-start.mdx,2576
365,docs/docs/overview/support-the-project.md,928
366,docs/docs/partials/_mobile-app-backup.md,466
367,docs/docs/partials/_mobile-app-download.md,356
368,docs/docs/partials/_mobile-app-login.md,193
369,docs/docs/partials/_register-admin.md,449
370,docs/docs/partials/_storage-template.md,2266
371,docs/docs/partials/_user-create.md,747
372,docs/src/components/community-guides.tsx,2578
373,docs/src/components/community-projects.tsx,3445
374,docs/src/components/timeline.tsx,3472
375,docs/src/components/version-switcher.tsx,1711
376,docs/src/css/custom.css,1649
377,docs/src/pages/index.tsx,3337
378,docs/src/pages/roadmap.tsx,21582
379,docs/static/img/cloud-done.svg,756
380,docs/static/img/cloud-off.svg,799
381,docs/static/img/cloud.svg,545
382,docs/static/img/color-logo.png,47506
383,docs/static/img/favicon.ico,1150
384,docs/static/img/favicon.png,6358
385,docs/static/img/google-play-badge.png,4904
386,docs/static/img/immich-logo-inline-dark.png,58890
387,docs/static/img/immich-logo-inline-light.png,58826
388,docs/static/img/immich-logo-stacked-dark.svg,5665
389,docs/static/img/immich-logo-stacked-light.svg,5665
390,docs/static/img/immich-logo.svg,2053
391,docs/static/img/immich-screenshots.png,1875922
392,docs/static/img/ios-app-store-badge.png,72110
393,docs/static/img/ios-app-store-badge.svg,10804
394,machine-learning/ann/export/.gitignore,15
395,machine-learning/ann/export/build-converter.sh,333
396,machine-learning/ann/export/download-armnn.sh,278
397,machine-learning/ann/export/env.yaml,6463
398,machine-learning/ann/export/run.py,5046
399,machine-learning/app/models/__init__.py,1726
400,machine-learning/app/models/ann.py,2196
401,machine-learning/app/models/base.py,9610
402,machine-learning/app/models/cache.py,2134
403,machine-learning/app/models/constants.py,1736
404,machine-learning/app/models/session.py,0
405,machine-learning/app/models/transforms.py,2127
406,machine-learning/export/models/__init__.py,0
407,machine-learning/export/models/mclip.py,2607
408,machine-learning/export/models/openclip.py,3964
409,machine-learning/export/models/optimize.py,1342
410,machine-learning/export/models/util.py,439
411,mobile/android/app/build.gradle,3100
412,mobile/android/fastlane/Appfile,102
413,mobile/android/fastlane/Fastfile,1344
414,mobile/android/fastlane/README.md,827
415,mobile/android/fastlane/report.xml,513
416,mobile/assets/i18n/ar-JO.json,41633
417,mobile/assets/i18n/ca-CA.json,32106
418,mobile/assets/i18n/cs-CZ.json,35951
419,mobile/assets/i18n/da-DK.json,34868
420,mobile/assets/i18n/de-DE.json,36059
421,mobile/assets/i18n/el-GR.json,41734
422,mobile/assets/i18n/en-US.json,33352
423,mobile/assets/i18n/es-ES.json,36740
424,mobile/assets/i18n/es-MX.json,36286
425,mobile/assets/i18n/es-PE.json,36267
426,mobile/assets/i18n/es-US.json,36392
427,mobile/assets/i18n/fi-FI.json,35981
428,mobile/assets/i18n/fr-CA.json,36815
429,mobile/assets/i18n/fr-FR.json,37744
430,mobile/assets/i18n/he-IL.json,39356
431,mobile/assets/i18n/hi-IN.json,35869
432,mobile/assets/i18n/hu-HU.json,36855
433,mobile/assets/i18n/it-IT.json,35712
434,mobile/assets/i18n/ja-JP.json,38373
435,mobile/assets/i18n/ko-KR.json,36281
436,mobile/assets/i18n/lt-LT.json,33352
437,mobile/assets/i18n/lv-LV.json,36853
438,mobile/assets/i18n/mn.json,33505
439,mobile/assets/i18n/nb-NO.json,34510
440,mobile/assets/i18n/nl-NL.json,35197
441,mobile/assets/i18n/pl-PL.json,36016
442,mobile/assets/i18n/pt-BR.json,9401
443,mobile/assets/i18n/pt-PT.json,36001
444,mobile/assets/i18n/ro-RO.json,36538
445,mobile/assets/i18n/ru-RU.json,48497
446,mobile/assets/i18n/sk-SK.json,35894
447,mobile/assets/i18n/sl-SI.json,35730
448,mobile/assets/i18n/sr-Cyrl.json,33352
449,mobile/assets/i18n/sr-Latn.json,34106
450,mobile/assets/i18n/sv-FI.json,33352
451,mobile/assets/i18n/sv-SE.json,35045
452,mobile/assets/i18n/th-TH.json,48644
453,mobile/assets/i18n/uk-UA.json,47532
454,mobile/assets/i18n/vi-VN.json,38300
455,mobile/assets/i18n/zh-CN.json,32173
456,mobile/assets/i18n/zh-Hans.json,32173
457,mobile/assets/i18n/zh-TW.json,33352
458,mobile/fonts/overpass/Overpass-Bold.ttf,170564
459,mobile/fonts/overpass/Overpass-Italic.ttf,154332
460,mobile/fonts/overpass/Overpass-Medium.ttf,170328
461,mobile/fonts/overpass/Overpass-Regular.ttf,170204
462,mobile/fonts/overpass/Overpass-SemiBold.ttf,170064
463,mobile/fonts/overpass/OverpassMono.ttf,260664
464,mobile/integration_test/module_login/login_input_validation_test.dart,1433
465,mobile/integration_test/module_login/login_test.dart,1479
466,mobile/integration_test/test_utils/general_helper.dart,2373
467,mobile/integration_test/test_utils/login_helper.dart,2416
468,mobile/ios/Flutter/AppFrameworkInfo.plist,774
469,mobile/ios/Flutter/Debug.xcconfig,107
470,mobile/ios/Flutter/Release.xcconfig,109
471,mobile/ios/Runner.xcodeproj/project.pbxproj,25148
472,mobile/ios/Runner.xcworkspace/contents.xcworkspacedata,224
473,mobile/ios/Runner/AppDelegate.swift,1862
474,mobile/ios/Runner/Info.plist,4142
475,mobile/ios/Runner/Runner-Bridging-Header.h,38
476,mobile/ios/Runner/Runner.entitlements,181
477,mobile/ios/Runner/RunnerProfile.entitlements,246
478,mobile/ios/ci_scripts/ci_post_clone.sh,674
479,mobile/ios/fastlane/Appfile,236
480,mobile/ios/fastlane/Fastfile,873
481,mobile/ios/fastlane/README.md,692
482,mobile/ios/fastlane/report.xml,918
483,mobile/lib/constants/errors.dart,261
484,mobile/lib/constants/immich_colors.dart,244
485,mobile/lib/constants/locales.dart,1937
486,mobile/lib/entities/README.md,67
487,mobile/lib/entities/album.entity.dart,5127
488,mobile/lib/entities/album.entity.g.dart,51237
489,mobile/lib/entities/android_device_asset.entity.dart,279
490,mobile/lib/entities/android_device_asset.entity.g.dart,13568
491,mobile/lib/entities/asset.entity.dart,15840
492,mobile/lib/entities/asset.entity.g.dart,90470
493,mobile/lib/entities/backup_album.entity.dart,416
494,mobile/lib/entities/backup_album.entity.g.dart,18669
495,mobile/lib/entities/device_asset.entity.dart,159
496,mobile/lib/entities/duplicated_asset.entity.dart,254
497,mobile/lib/entities/duplicated_asset.entity.g.dart,12886
498,mobile/lib/entities/etag.entity.dart,356
499,mobile/lib/entities/etag.entity.g.dart,20833
500,mobile/lib/entities/exif_info.entity.dart,4665
501,mobile/lib/entities/exif_info.entity.g.dart,79872
502,mobile/lib/entities/ios_device_asset.entity.dart,413
503,mobile/lib/entities/ios_device_asset.entity.g.dart,21489
504,mobile/lib/entities/logger_message.entity.dart,995
505,mobile/lib/entities/logger_message.entity.g.dart,36915
506,mobile/lib/entities/store.entity.dart,7026
507,mobile/lib/entities/store.entity.g.dart,16291
508,mobile/lib/entities/user.entity.dart,6257
509,mobile/lib/entities/user.entity.g.dart,55454
510,mobile/lib/extensions/asset_extensions.dart,1281
511,mobile/lib/extensions/asyncvalue_extensions.dart,1276
512,mobile/lib/extensions/build_context_extensions.dart,1233
513,mobile/lib/extensions/collection_extensions.dart,2576
514,mobile/lib/extensions/datetime_extensions.dart,1682
515,mobile/lib/extensions/duration_extensions.dart,263
516,mobile/lib/extensions/latlngbounds_extension.dart,654
517,mobile/lib/extensions/maplibrecontroller_extensions.dart,2494
518,mobile/lib/extensions/response_extensions.dart,151
519,mobile/lib/extensions/string_extensions.dart,726
520,mobile/lib/mixins/error_logger.mixin.dart,1160
521,mobile/lib/models/asset_selection_state.dart,1618
522,mobile/lib/providers/activity.provider.dart,2463
523,mobile/lib/providers/activity.provider.g.dart,5886
524,mobile/lib/providers/activity_service.provider.dart,350
525,mobile/lib/providers/activity_service.provider.g.dart,938
526,mobile/lib/providers/activity_statistics.provider.dart,737
527,mobile/lib/providers/activity_statistics.provider.g.dart,5904
528,mobile/lib/providers/api.provider.dart,236
529,mobile/lib/providers/api.provider.g.dart,847
530,mobile/lib/providers/app_life_cycle.provider.dart,4054
531,mobile/lib/providers/app_settings.provider.dart,290
532,mobile/lib/providers/app_settings.provider.g.dart,946
533,mobile/lib/providers/archive.provider.dart,845
534,mobile/lib/providers/asset.provider.dart,12085
535,mobile/lib/providers/authentication.provider.dart,7314
536,mobile/lib/providers/db.provider.dart,206
537,mobile/lib/providers/favorite_provider.dart,852
538,mobile/lib/providers/gallery_permission.provider.dart,3848
539,mobile/lib/providers/haptic_feedback.provider.dart,1390
540,mobile/lib/providers/immich_logo_provider.dart,371
541,mobile/lib/providers/immich_logo_provider.g.dart,887
542,mobile/lib/providers/memory.provider.dart,367
543,mobile/lib/providers/multiselect.provider.dart,124
544,mobile/lib/providers/notification_permission.provider.dart,1479
545,mobile/lib/providers/oauth.provider.dart,271
546,mobile/lib/providers/partner.provider.dart,2040
547,mobile/lib/providers/server_info.provider.dart,5681
548,mobile/lib/providers/shared_link.provider.dart,885
549,mobile/lib/providers/tab.provider.dart,222
550,mobile/lib/providers/trash.provider.dart,4699
551,mobile/lib/providers/upload_profile_image.provider.dart,2814
552,mobile/lib/providers/user.provider.dart,2113
553,mobile/lib/providers/websocket.provider.dart,10035
554,mobile/lib/routing/auth_guard.dart,1690
555,mobile/lib/routing/backup_permission_guard.dart,567
556,mobile/lib/routing/custom_transition_builders.dart,885
557,mobile/lib/routing/duplicate_guard.dart,578
558,mobile/lib/routing/router.dart,9685
559,mobile/lib/routing/router.gr.dart,35821
560,mobile/lib/routing/tab_navigation_observer.dart,2574
561,mobile/lib/services/activity.service.dart,2276
562,mobile/lib/services/album.service.dart,14520
563,mobile/lib/services/api.service.dart,4744
564,mobile/lib/services/app_settings.service.dart,2722
565,mobile/lib/services/asset.service.dart,8561
566,mobile/lib/services/asset_description.service.dart,1726
567,mobile/lib/services/asset_stack.service.dart,1963
568,mobile/lib/services/background.service.dart,19496
569,mobile/lib/services/backup.service.dart,17181
570,mobile/lib/services/backup_verification.service.dart,7788
571,mobile/lib/services/hash.service.dart,5415
572,mobile/lib/services/image_viewer.service.dart,3549
573,mobile/lib/services/immich_logger.service.dart,4074
574,mobile/lib/services/local_notification.service.dart,4695
575,mobile/lib/services/localization.service.dart,1078
576,mobile/lib/services/map.service.dart,1043
577,mobile/lib/services/memory.service.dart,1663
578,mobile/lib/services/oauth.service.dart,1165
579,mobile/lib/services/partner.service.dart,2516
580,mobile/lib/services/person.service.dart,1778
581,mobile/lib/services/person.service.g.dart,907
582,mobile/lib/services/search.service.dart,4113
583,mobile/lib/services/server_info.service.dart,1990
584,mobile/lib/services/share.service.dart,2330
585,mobile/lib/services/shared_link.service.dart,3494
586,mobile/lib/services/sync.service.dart,32757
587,mobile/lib/services/trash.service.dart,1703
588,mobile/lib/services/user.service.dart,3473
589,mobile/lib/utils/async_mutex.dart,624
590,mobile/lib/utils/backup_progress.dart,2522
591,mobile/lib/utils/bytes_units.dart,396
592,mobile/lib/utils/color_filter_generator.dart,2572
593,mobile/lib/utils/datetime_comparison.dart,140
594,mobile/lib/utils/db.dart,668
595,mobile/lib/utils/debounce.dart,1465
596,mobile/lib/utils/diff.dart,1931
597,mobile/lib/utils/draggable_scroll_controller.dart,1117
598,mobile/lib/utils/hash.dart,343
599,mobile/lib/utils/http_ssl_cert_override.dart,1367
600,mobile/lib/utils/image_url_builder.dart,2229
601,mobile/lib/utils/immich_app_theme.dart,8008
602,mobile/lib/utils/immich_loading_overlay.dart,1798
603,mobile/lib/utils/map_utils.dart,4223
604,mobile/lib/utils/migration.dart,510
605,mobile/lib/utils/renderlist_generator.dart,1005
606,mobile/lib/utils/selection_handlers.dart,4614
607,mobile/lib/utils/storage_indicator.dart,444
608,mobile/lib/utils/string_helper.dart,196
609,mobile/lib/utils/throttle.dart,1459
610,mobile/lib/utils/url_helper.dart,683
611,mobile/lib/utils/version_compatibility.dart,463
612,mobile/openapi/.openapi-generator/VERSION,6
613,mobile/openapi/lib/api.dart,10155
614,mobile/openapi/lib/api_client.dart,26846
615,mobile/openapi/lib/api_exception.dart,834
616,mobile/openapi/lib/api_helper.dart,6162
617,mobile/test/fixtures/album.stub.dart,1636
618,mobile/test/fixtures/asset.stub.dart,929
619,mobile/test/fixtures/user.stub.dart,756
620,open-api/typescript-sdk/src/fetch-client.ts,81765
621,open-api/typescript-sdk/src/fetch-errors.ts,341
622,open-api/typescript-sdk/src/index.ts,1007
623,server/src/bin/sync-open-api.ts,657
624,server/src/bin/sync-sql.ts,5893
625,server/src/commands/index.ts,571
626,server/src/commands/list-users.command.ts,528
627,server/src/commands/oauth-login.ts,775
628,server/src/commands/password-login.ts,819
629,server/src/commands/reset-admin-password.command.ts,1511
630,server/src/controllers/activity.controller.ts,1655
631,server/src/controllers/album.controller.ts,3249
632,server/src/controllers/api-key.controller.ts,1487
633,server/src/controllers/app.controller.ts,585
634,server/src/controllers/asset-media.controller.ts,5065
635,server/src/controllers/asset.controller.ts,3112
636,server/src/controllers/audit.controller.ts,666
637,server/src/controllers/auth.controller.ts,2484
638,server/src/controllers/download.controller.ts,1131
639,server/src/controllers/duplicate.controller.ts,629
640,server/src/controllers/face.controller.ts,958
641,server/src/controllers/file-report.controller.ts,951
642,server/src/controllers/index.ts,2991
643,server/src/controllers/job.controller.ts,796
644,server/src/controllers/library.controller.ts,2419
645,server/src/controllers/map.controller.ts,868
646,server/src/controllers/memory.controller.ts,2110
647,server/src/controllers/notification.controller.ts,721
648,server/src/controllers/oauth.controller.ts,2060
649,server/src/controllers/partner.controller.ts,1577
650,server/src/controllers/person.controller.ts,3259
651,server/src/controllers/search.controller.ts,2134
652,server/src/controllers/server-info.controller.ts,1670
653,server/src/controllers/session.controller.ts,1058
654,server/src/controllers/shared-link.controller.ts,3122
655,server/src/controllers/sync.controller.ts,1026
656,server/src/controllers/system-config.controller.ts,1114
657,server/src/controllers/system-metadata.controller.ts,1135
658,server/src/controllers/tag.controller.ts,2247
659,server/src/controllers/timeline.controller.ts,1037
660,server/src/controllers/trash.controller.ts,1028
661,server/src/controllers/user-admin.controller.ts,2566
662,server/src/controllers/user.controller.ts,3072
663,server/src/cores/access.core.ts,11279
664,server/src/cores/storage.core.spec.ts,1021
665,server/src/cores/storage.core.ts,11632
666,server/src/cores/system-config.core.ts,4793
667,server/src/cores/user.core.ts,1572
668,server/src/dtos/activity.dto.ts,1921
669,server/src/dtos/album-response.dto.spec.ts,595
670,server/src/dtos/album.dto.ts,5163
671,server/src/dtos/api-key.dto.ts,473
672,server/src/dtos/asset-ids.response.dto.ts,710
673,server/src/dtos/asset-media-response.dto.ts,803
674,server/src/dtos/asset-media.dto.ts,2244
