date,stars,forks,releases
2022-08-24 11:48:59,3163.0,,
2022-08-24 14:28:11,3164.0,,
2022-08-24 17:06:37,3165.0,,
2022-08-24 18:04:32,3166.0,,
2022-08-24 18:16:47,3167.0,,
2022-08-24 18:48:34,3168.0,,
2022-08-24 20:37:16,,90.0,90.0
2022-08-24 22:49:35,3169.0,,
2022-08-25 00:05:30,3170.0,,
2022-08-25 01:03:42,3171.0,,
2022-08-25 01:33:16,3172.0,,
2022-08-25 02:37:24,3173.0,,
2022-08-25 02:40:22,,91.0,91.0
2022-08-25 03:39:18,3174.0,,
2022-08-25 06:06:17,3175.0,,
2022-08-25 07:43:33,3176.0,,
2022-08-25 09:23:11,3177.0,,
2022-08-25 09:31:30,3178.0,,
2022-08-25 10:22:21,3179.0,,
2022-08-25 12:24:34,,92.0,92.0
2022-08-25 12:26:01,3180.0,,
2022-08-25 13:56:07,3181.0,,
2022-08-25 15:44:10,,93.0,93.0
2022-08-25 16:24:55,3182.0,,
2022-08-25 16:48:28,3183.0,,
2022-08-25 18:53:32,3184.0,,
2022-08-25 20:27:05,3185.0,,
2022-08-25 20:46:37,3186.0,,
2022-08-25 20:59:59,3187.0,,
2022-08-25 21:36:55,3188.0,,
2022-08-25 21:56:01,3189.0,,
2022-08-25 23:29:02,3190.0,,
2022-08-26 01:44:19,3191.0,,
2022-08-26 02:43:52,3192.0,,
2022-08-26 04:36:27,3193.0,,
2022-08-26 07:04:39,3194.0,,
2022-08-26 08:09:02,3195.0,,
2022-08-26 08:15:27,3196.0,,
2022-08-26 09:04:11,3197.0,,
2022-08-26 11:18:23,3198.0,,
2022-08-26 11:39:21,3199.0,,
2022-08-26 11:45:27,3200.0,,
2022-08-26 12:17:14,3201.0,,
2022-08-26 12:50:35,3202.0,,
2022-08-26 12:54:56,3203.0,,
2022-08-26 13:53:59,3204.0,,
2022-08-26 14:10:03,3205.0,,
2022-08-26 14:26:45,3206.0,,
2022-08-26 14:40:19,3207.0,,
2022-08-26 14:54:57,3208.0,,
2022-08-26 15:10:17,3209.0,,
2022-08-26 15:17:47,3210.0,,
2022-08-26 15:34:33,3211.0,,
2022-08-26 15:35:11,3212.0,,
2022-08-26 16:43:42,3213.0,,
2022-08-26 18:40:31,3214.0,,
2022-08-26 19:08:21,3215.0,,
2022-08-26 19:34:19,3216.0,,
2022-08-26 19:42:32,3217.0,,
2022-08-26 21:11:36,3218.0,,
2022-08-26 21:30:36,3219.0,,
2022-08-26 21:43:19,3220.0,,
2022-08-26 23:04:25,3221.0,,
2022-08-27 00:43:39,3222.0,,
2022-08-27 00:43:55,3223.0,,
2022-08-27 02:12:09,3224.0,,
2022-08-27 02:39:04,3225.0,,
2022-08-27 03:01:57,3226.0,,
2022-08-27 03:02:40,3227.0,,
2022-08-27 03:37:05,3228.0,,
2022-08-27 04:03:08,3229.0,,
2022-08-27 04:17:15,3230.0,,
2022-08-27 04:32:22,3231.0,,
2022-08-27 06:13:56,3232.0,,
2022-08-27 06:18:35,3233.0,,
2022-08-27 07:52:10,3234.0,,
2022-08-27 08:25:04,3235.0,,
2022-08-27 08:35:03,3236.0,,
2022-08-27 08:37:42,,94.0,94.0
2022-08-27 08:37:59,3237.0,,
2022-08-27 08:56:41,3238.0,,
2022-08-27 09:15:53,3239.0,,
2022-08-27 09:26:24,3240.0,,
2022-08-27 10:46:55,3241.0,,
2022-08-27 10:50:56,3242.0,,
2022-08-27 11:16:12,3243.0,,
2022-08-27 11:30:27,3244.0,,
2022-08-27 11:43:16,3245.0,,
2022-08-27 11:54:07,3246.0,,
2022-08-27 12:01:34,3247.0,,
2022-08-27 15:30:53,3248.0,,
2022-08-27 16:39:05,3249.0,,
2022-08-27 18:15:10,3250.0,,
2022-08-27 19:45:36,3251.0,,
2022-08-27 20:02:14,3252.0,,
2022-08-27 20:51:43,3253.0,,
2022-08-28 01:01:40,3254.0,,
2022-08-28 01:39:15,3255.0,,
2022-08-28 02:34:03,3256.0,,
2022-08-28 05:09:26,3257.0,,
2022-08-28 06:02:56,3258.0,,
2022-08-28 07:06:11,3259.0,,
2022-08-28 10:26:40,3260.0,,
2022-08-28 10:28:27,,95.0,95.0
2022-08-28 11:35:32,3261.0,,
2022-08-28 12:28:06,3262.0,,
2022-08-28 15:11:59,3263.0,,
2022-08-28 15:15:47,3264.0,,
2022-08-28 15:18:01,3265.0,,
2022-08-28 16:07:33,3266.0,,
2022-08-28 16:20:53,3267.0,,
2022-08-28 17:00:18,3268.0,,
2022-08-28 17:26:25,3269.0,,
2022-08-28 17:48:15,3270.0,,
2022-08-28 17:48:20,3271.0,,
2022-08-28 18:08:08,3272.0,,
2022-08-28 19:16:19,3273.0,,
2022-08-28 20:09:53,3274.0,,
2022-08-28 23:52:55,3275.0,,
2022-08-29 00:26:25,3276.0,,
2022-08-29 00:29:15,3277.0,,
2022-08-29 00:54:32,3278.0,,
2022-08-29 01:32:32,3279.0,,
2022-08-29 02:28:20,3280.0,,
2022-08-29 03:27:13,3281.0,,
2022-08-29 04:21:24,3282.0,,
2022-08-29 06:33:39,3283.0,,
2022-08-29 07:04:00,3284.0,,
2022-08-29 07:14:04,3285.0,,
2022-08-29 07:26:15,3286.0,,
2022-08-29 09:09:51,3287.0,,
2022-08-29 09:33:55,3288.0,,
2022-08-29 11:05:47,3289.0,,
2022-08-29 11:37:52,3290.0,,
2022-08-29 12:29:05,3291.0,,
2022-08-29 12:36:58,3292.0,,
2022-08-29 12:38:31,3293.0,,
2022-08-29 13:25:14,3294.0,,
2022-08-29 16:00:00,3295.0,,
2022-08-29 16:27:18,3296.0,,
2022-08-29 17:57:13,3297.0,,
2022-08-29 18:25:18,3298.0,,
2022-08-29 19:46:08,3299.0,,
2022-08-29 20:16:43,3300.0,,
2022-08-29 20:35:36,,96.0,96.0
2022-08-29 20:58:08,3301.0,,
2022-08-29 21:53:36,3302.0,,
2022-08-29 22:22:17,3303.0,,
2022-08-30 00:56:22,3304.0,,
2022-08-30 01:07:06,3305.0,,
2022-08-30 01:24:44,3306.0,,
2022-08-30 02:28:38,3307.0,,
2022-08-30 03:31:58,3308.0,,
2022-08-30 05:27:23,3309.0,,
2022-08-30 06:55:26,3310.0,,
2022-08-30 06:56:18,,97.0,97.0
2022-08-30 07:33:19,3311.0,,
2022-08-30 08:29:00,3312.0,,
2022-08-30 09:44:53,3313.0,,
2022-08-30 10:17:09,3314.0,,
2022-08-30 12:16:53,3315.0,,
2022-08-30 12:45:50,3316.0,,
2022-08-30 14:01:47,3317.0,,
2022-08-30 15:02:10,3318.0,,
2022-08-30 16:17:37,,98.0,98.0
2022-08-30 16:33:17,3319.0,,
2022-08-30 17:19:05,3320.0,,
2022-08-30 17:36:37,3321.0,,
2022-08-30 17:40:39,3322.0,,
2022-08-30 18:48:34,,99.0,99.0
2022-08-30 21:21:40,3323.0,,
2022-08-30 23:04:15,3324.0,,
2022-08-31 00:23:05,3325.0,,
2022-08-31 04:24:57,3326.0,,
2022-08-31 04:32:17,3327.0,,
2022-08-31 04:32:56,,100.0,100.0
2022-08-31 05:03:26,3328.0,,
2022-08-31 07:04:34,3329.0,,
2022-08-31 07:57:33,3330.0,,
2022-08-31 08:52:20,3331.0,,
2022-08-31 12:02:06,3332.0,,
2022-08-31 15:25:36,3333.0,,
2022-08-31 18:33:43,3334.0,,
2022-08-31 20:05:34,3335.0,,
2022-09-01 00:50:44,3336.0,,
2022-09-01 01:29:51,,101.0,101.0
2022-09-01 01:57:21,3337.0,,
2022-09-01 06:50:12,3338.0,,
2022-09-01 09:13:16,3339.0,,
2022-09-01 09:36:22,3340.0,,
2022-09-01 09:50:56,3341.0,,
2022-09-01 12:07:31,3342.0,,
2022-09-01 13:19:01,3343.0,,
2022-09-01 18:29:05,3344.0,,
2022-09-01 18:42:32,3345.0,,
2022-09-01 19:05:06,3346.0,,
2022-09-01 21:13:02,3347.0,,
2022-09-01 22:13:38,3348.0,,
2022-09-01 23:09:00,3349.0,,
2022-09-02 01:34:01,3350.0,,
2022-09-02 02:33:13,3351.0,,
2022-09-02 05:26:25,3352.0,,
2022-09-02 11:14:06,3353.0,,
2022-09-02 12:09:27,3354.0,,
2022-09-02 12:30:31,3355.0,,
2022-09-02 12:38:25,3356.0,,
2022-09-02 13:14:37,3357.0,,
2022-09-02 14:02:17,3358.0,,
2022-09-02 14:07:37,3359.0,,
2022-09-02 14:10:12,3360.0,,
2022-09-02 14:47:02,3361.0,,
2022-09-02 16:42:59,3362.0,,
2022-09-02 16:44:42,3363.0,,
2022-09-02 17:03:18,3364.0,,
2022-09-02 17:55:17,3365.0,,
2022-09-02 18:28:18,3366.0,,
2022-09-02 19:46:36,3367.0,,
2022-09-02 21:12:12,3368.0,,
2022-09-02 23:43:33,3369.0,,
2022-09-03 00:45:27,3370.0,,
2022-09-03 01:59:23,3371.0,,
2022-09-03 02:22:32,3372.0,,
2022-09-03 03:07:44,3373.0,,
2022-09-03 03:58:00,3374.0,,
2022-09-03 04:23:35,3375.0,,
2022-09-03 05:57:32,3376.0,,
2022-09-03 07:34:09,3377.0,,
2022-09-03 08:41:27,3378.0,,
2022-09-03 08:59:41,3379.0,,
2022-09-03 09:24:57,3380.0,,
2022-09-03 10:06:55,3381.0,,
2022-09-03 16:08:33,3382.0,,
2022-09-04 01:49:53,3383.0,,
2022-09-04 06:19:45,3384.0,,
2022-09-04 12:29:01,3385.0,,
2022-09-04 12:32:55,3386.0,,
2022-09-04 18:44:56,3387.0,,
2022-09-04 19:58:50,3388.0,,
2022-09-05 01:08:44,3389.0,,
2022-09-05 01:51:17,3390.0,,
2022-09-05 03:45:57,3391.0,,
2022-09-05 04:35:53,3392.0,,
2022-09-05 04:37:28,3393.0,,
2022-09-05 07:06:32,3394.0,,
2022-09-05 07:26:03,3395.0,,
2022-09-05 07:59:57,3396.0,,
2022-09-05 08:09:29,3397.0,,
2022-09-05 09:37:13,3398.0,,
2022-09-05 10:40:22,3399.0,,
2022-09-05 10:41:27,3400.0,,
2022-09-05 13:32:15,3401.0,,
2022-09-05 13:34:04,3402.0,,
2022-09-05 15:05:52,3403.0,,
2022-09-05 15:06:36,3404.0,,
2022-09-05 15:28:31,3405.0,,
2022-09-05 16:18:50,3406.0,,
2022-09-05 17:30:21,3407.0,,
2022-09-05 17:54:33,3408.0,,
2022-09-05 18:32:51,3409.0,,
2022-09-05 19:43:46,3410.0,,
2022-09-06 01:16:31,3411.0,,
2022-09-06 08:43:38,3412.0,,
2022-09-06 12:14:36,3413.0,,
2022-09-06 13:04:03,3414.0,,
2022-09-06 13:50:09,3415.0,,
2022-09-06 14:05:57,3416.0,,
2022-09-06 14:11:48,3417.0,,
2022-09-06 15:15:12,3418.0,,
2022-09-06 16:58:06,3419.0,,
2022-09-06 17:46:22,3420.0,,
2022-09-06 17:59:40,3421.0,,
2022-09-06 18:09:16,3422.0,,
2022-09-06 18:21:15,3423.0,,
2022-09-06 18:58:29,3424.0,,
2022-09-06 19:25:02,3425.0,,
2022-09-06 19:35:33,3426.0,,
2022-09-06 19:53:05,3427.0,,
2022-09-06 20:09:54,,102.0,102.0
2022-09-06 20:11:30,3428.0,,
2022-09-06 20:23:08,3429.0,,
2022-09-06 20:35:10,3430.0,,
2022-09-06 20:55:38,3431.0,,
2022-09-06 21:00:26,3432.0,,
2022-09-06 22:03:22,3433.0,,
2022-09-06 22:52:31,3434.0,,
2022-09-06 23:20:40,3435.0,,
2022-09-06 23:21:59,3436.0,,
2022-09-06 23:25:24,3437.0,,
2022-09-06 23:33:22,3438.0,,
2022-09-07 00:50:19,3439.0,,
2022-09-07 01:37:25,3440.0,,
2022-09-07 01:43:57,3441.0,,
2022-09-07 01:53:04,3442.0,,
2022-09-07 01:54:54,3443.0,,
2022-09-07 02:08:13,3444.0,,
2022-09-07 02:22:04,3445.0,,
2022-09-07 02:26:23,3446.0,,
2022-09-07 02:52:26,3447.0,,
2022-09-07 03:13:43,3448.0,,
2022-09-07 03:20:21,3449.0,,
2022-09-07 03:27:45,3450.0,,
2022-09-07 03:50:59,3451.0,,
2022-09-07 03:54:23,3452.0,,
2022-09-07 04:49:30,3453.0,,
2022-09-07 05:00:40,3454.0,,
2022-09-07 05:06:33,3455.0,,
2022-09-07 05:11:24,3456.0,,
2022-09-07 05:26:35,3457.0,,
2022-09-07 05:27:55,3458.0,,
2022-09-07 06:00:51,3459.0,,
2022-09-07 06:06:11,3460.0,,
2022-09-07 06:13:23,3461.0,,
2022-09-07 06:31:20,3462.0,,
2022-09-07 07:00:56,3463.0,,
2022-09-07 07:04:32,3464.0,,
2022-09-07 07:06:59,3465.0,,
2022-09-07 07:12:48,3466.0,,
2022-09-07 08:22:19,3467.0,,
2022-09-07 09:57:06,3468.0,,
2022-09-07 10:08:53,3469.0,,
2022-09-07 10:28:01,3470.0,,
2022-09-07 10:31:37,3471.0,,
2022-09-07 10:47:49,3472.0,,
2022-09-07 11:04:48,3473.0,,
2022-09-07 11:33:38,3474.0,,
2022-09-07 11:59:36,3475.0,,
2022-09-07 12:08:25,3476.0,,
2022-09-07 12:11:55,3477.0,,
2022-09-07 12:20:55,3478.0,,
2022-09-07 12:31:05,3479.0,,
2022-09-07 13:10:17,3480.0,,
2022-09-07 13:48:06,3481.0,,
2022-09-07 13:55:22,3482.0,,
2022-09-07 14:06:15,3483.0,,
2022-09-07 14:14:51,3484.0,,
2022-09-07 14:52:22,3485.0,,
2022-09-07 15:33:33,3486.0,,
2022-09-07 16:11:39,3487.0,,
2022-09-07 16:20:04,3488.0,,
2022-09-07 17:06:17,3489.0,,
2022-09-07 17:09:56,3490.0,,
2022-09-07 17:11:12,3491.0,,
2022-09-07 17:34:12,3492.0,,
2022-09-07 18:41:59,3493.0,,
2022-09-07 20:16:56,3494.0,,
2022-09-07 23:30:45,,103.0,103.0
2022-09-08 00:06:22,3495.0,,
2022-09-08 00:21:56,3496.0,,
2022-09-08 05:13:48,3497.0,,
2022-09-08 06:17:17,3498.0,,
2022-09-08 06:33:02,3499.0,,
2022-09-08 06:48:22,3500.0,,
2022-09-08 06:50:04,3501.0,,
2022-09-08 06:54:58,3502.0,,
2022-09-08 06:58:05,3503.0,,
2022-09-08 07:07:02,3504.0,,
2022-09-08 07:20:29,3505.0,,
2022-09-08 07:41:18,3506.0,,
2022-09-08 07:55:37,3507.0,,
2022-09-08 08:00:16,3508.0,,
2022-09-08 08:01:53,3509.0,,
2022-09-08 08:04:37,3510.0,,
2022-09-08 08:06:42,3511.0,,
2022-09-08 08:16:02,3512.0,,
2022-09-08 08:22:06,3513.0,,
2022-09-08 08:23:26,3514.0,,
2022-09-08 08:25:13,3515.0,,
2022-09-08 08:26:09,3516.0,,
2022-09-08 08:26:31,3517.0,,
2022-09-08 08:26:54,3518.0,,
2022-09-08 08:28:54,3519.0,,
2022-09-08 08:36:18,3520.0,,
2022-09-08 08:39:29,3521.0,,
2022-09-08 08:41:56,3522.0,,
2022-09-08 08:43:07,3523.0,,
2022-09-08 08:48:05,3524.0,,
2022-09-08 08:48:59,3525.0,,
2022-09-08 08:49:09,3526.0,,
2022-09-08 08:50:16,3527.0,,
2022-09-08 08:50:35,3528.0,,
2022-09-08 08:51:55,3529.0,,
2022-09-08 08:53:04,3530.0,,
2022-09-08 09:00:28,3531.0,,
2022-09-08 09:01:46,3532.0,,
2022-09-08 09:05:54,3533.0,,
2022-09-08 09:09:05,3534.0,,
2022-09-08 09:09:29,3535.0,,
2022-09-08 09:09:52,3536.0,,
2022-09-08 09:18:19,3537.0,,
2022-09-08 09:21:03,3538.0,,
2022-09-08 09:22:00,3539.0,,
2022-09-08 09:29:46,3540.0,,
2022-09-08 09:30:58,3541.0,,
2022-09-08 09:35:15,3542.0,,
2022-09-08 09:35:59,3543.0,,
2022-09-08 09:37:58,3544.0,,
2022-09-08 09:40:47,3545.0,,
2022-09-08 09:43:26,3546.0,,
2022-09-08 09:50:27,3547.0,,
